id,user_id,product_id,booking,stripe_id
61676,8621,40,2023-11-26,61676
61687,12284,41,2023-11-26,61687
61688,13037,40,2023-11-26,61688
61689,12503,41,2023-11-26,61689
61691,11535,40,2023-11-26,61691
61692,6418,40,2023-11-26,61692
61696,11848,40,2023-11-26,61696
61697,7423,42,2023-11-26,61697
61698,8427,5,2023-11-27,61698
61700,6138,42,2023-11-26,61700
61701,12037,43,2023-11-26,61701
61704,8673,43,2023-11-26,61704
61706,12382,43,2023-11-26,61706
61709,7169,5,2023-11-27,61709
61712,13007,5,2023-11-27,61712
61713,6130,7,2023-11-27,61713
61714,13040,5,2023-11-27,61714
61720,6141,62,2023-11-28,61720
61721,6908,5,2023-11-27,61721
61723,6471,5,2023-11-27,61723
61730,6435,5,2023-11-27,61730
61731,6181,5,2023-11-27,61731
61732,11535,5,2023-11-27,61732
61768,6420,10,2023-11-27,61768
61769,6571,71,2023-11-27,61769
61770,9218,62,2023-11-28,61770
61808,4001,10,2023-11-27,61808
61809,6121,62,2023-11-28,61809
61810,6121,22,2023-11-30,61810
61811,6121,28,2023-12-01,61811
61820,8621,71,2023-11-27,61820
61830,7516,71,2023-11-27,61830
61832,6159,10,2023-11-27,61832
61833,12829,71,2023-11-27,61833
61836,4794,71,2023-11-27,61836
61837,4663,71,2023-11-27,61837
61838,11582,71,2023-11-27,61838
61839,10404,62,2023-11-28,61839
61848,13007,62,2023-11-28,61848
61858,13040,62,2023-11-28,61858
61859,5515,62,2023-11-28,61859
61862,9883,44,2023-11-28,61862
61867,6570,44,2023-11-28,61867
61870,7808,44,2023-11-28,61870
61922,7035,28,2023-12-01,61922
61925,6731,45,2023-11-28,61925
61926,9641,45,2023-11-28,61926
61930,7425,45,2023-11-28,61930
61932,7136,45,2023-11-28,61932
61939,12820,45,2023-11-28,61939
61940,6125,45,2023-11-28,61940
61941,6206,18,2023-11-29,61941
61942,6206,31,2023-12-01,61942
61945,6130,18,2023-11-29,61945
61956,5515,82,2023-11-29,61956
61958,6181,82,2023-11-29,61958
61969,6908,22,2023-11-30,61969
61970,6159,20,2023-11-29,61970
61971,4001,20,2023-11-29,61971
61973,6448,22,2023-11-30,61973
61976,6141,22,2023-11-30,61976
61980,6522,20,2023-11-29,61980
61984,13007,22,2023-11-30,61984
61990,6471,22,2023-11-30,61990
61991,13079,40,2023-12-03,61991
62015,12961,18,2023-12-06,62015
62038,9525,29,2023-12-01,62038
62049,13040,28,2023-12-01,62049
62052,8621,28,2023-12-01,62052
62053,13007,28,2023-12-01,62053
62056,6435,28,2023-12-01,62056
62057,6908,28,2023-12-01,62057
62058,6413,28,2023-12-01,62058
62059,7035,5,2023-12-04,62059
62060,6181,29,2023-12-01,62060
62063,9883,31,2023-12-01,62063
62067,6130,31,2023-12-01,62067
62082,12974,39,2023-12-02,62082
62088,9546,36,2023-12-02,62088
62095,12142,36,2023-12-02,62095
62098,7035,28,2023-12-08,62098
62104,10538,39,2023-12-02,62104
62106,6518,39,2023-12-02,62106
62107,13109,39,2023-12-02,62107
62121,4001,40,2023-12-03,62121
62122,7423,41,2023-12-03,62122
62123,13110,40,2023-12-03,62123
62125,3662,40,2023-12-03,62125
62126,6519,40,2023-12-03,62126
62128,13037,40,2023-12-03,62128
62129,6319,42,2023-12-03,62129
62131,12909,43,2023-12-03,62131
62132,8031,43,2023-12-03,62132
62133,6206,7,2023-12-04,62133
62134,6206,18,2023-12-06,62134
62135,6206,31,2023-12-08,62135
62136,6130,7,2023-12-04,62136
62137,6141,62,2023-12-05,62137
62138,6141,22,2023-12-07,62138
62140,13007,5,2023-12-04,62140
62142,6471,5,2023-12-04,62142
62143,13040,5,2023-12-04,62143
62144,6435,5,2023-12-04,62144
62145,6181,5,2023-12-04,62145
62148,4001,10,2023-12-04,62148
62174,8621,71,2023-12-04,62174
62182,7169,62,2023-12-05,62182
62194,6571,71,2023-12-04,62194
62195,13079,22,2023-12-07,62195
62197,13007,62,2023-12-05,62197
62199,4001,62,2023-12-05,62199
62200,6420,10,2023-12-04,62200
62201,7516,71,2023-12-04,62201
62202,11582,71,2023-12-04,62202
62206,6005,71,2023-12-04,62206
62208,8481,10,2023-12-04,62208
62218,5515,62,2023-12-05,62218
62219,13040,62,2023-12-05,62219
62229,6570,44,2023-12-05,62229
62245,7425,45,2023-12-05,62245
62246,7425,82,2023-12-06,62246
62252,7136,45,2023-12-05,62252
62264,6125,45,2023-12-05,62264
62267,7167,45,2023-12-05,62267
62270,13114,15,2023-12-05,62270
62269,6731,45,2023-12-05,62269
62276,11796,40,2023-12-10,62276
62279,7001,24,2023-12-07,62279
62283,11535,82,2023-12-06,62283
62284,6181,82,2023-12-06,62284
62287,7035,5,2023-12-11,62287
62307,9218,22,2023-12-07,62307
62310,6420,20,2023-12-06,62310
62318,13007,22,2023-12-07,62318
62321,6522,20,2023-12-06,62321
62323,6348,20,2023-12-06,62323
62324,8481,20,2023-12-06,62324
62331,6287,22,2023-12-07,62331
62334,2939,27,2023-12-07,62334
62335,7808,24,2023-12-07,62335
62336,10181,24,2023-12-07,62336
62354,10552,28,2023-12-08,62354
62365,5584,27,2023-12-07,62365
62366,6159,29,2023-12-08,62366
62380,6130,31,2023-12-08,62380
62385,6435,28,2023-12-08,62385
62386,13040,28,2023-12-08,62386
62387,12696,28,2023-12-08,62387
62388,6181,29,2023-12-08,62388
62405,12961,18,2023-12-13,62405
62413,7035,28,2023-12-15,62413
62418,7881,39,2023-12-09,62418
62432,10538,39,2023-12-09,62432
62438,13119,42,2023-12-10,62438
62460,12045,40,2023-12-10,62460
62464,12696,40,2023-12-10,62464
62470,7423,41,2023-12-10,62470
62472,6138,42,2023-12-10,62472
62473,6206,7,2023-12-11,62473
62474,6206,18,2023-12-13,62474
62475,8527,43,2023-12-10,62475
62476,7169,5,2023-12-11,62476
62488,6130,7,2023-12-11,62488
62502,13040,5,2023-12-11,62502
62507,10552,5,2023-12-11,62507
62518,6181,5,2023-12-11,62518
62519,11535,5,2023-12-11,62519
62527,6570,7,2023-12-11,62527
62530,9218,62,2023-12-12,62530
62537,8621,71,2023-12-11,62537
62538,6141,62,2023-12-12,62538
62539,6159,10,2023-12-11,62539
62540,4663,71,2023-12-11,62540
62543,4348,34,2023-12-15,62543
62544,4348,34,2023-12-15,62544
62545,13007,62,2023-12-12,62545
62546,6420,10,2023-12-11,62546
62548,11582,71,2023-12-11,62548
62549,7516,71,2023-12-11,62549
62550,6522,10,2023-12-11,62550
62552,5515,62,2023-12-12,62552
62553,13040,62,2023-12-12,62553
62554,9883,44,2023-12-12,62554
62555,13079,22,2023-12-14,62555
62556,7808,44,2023-12-12,62556
62560,10181,44,2023-12-12,62560
62586,7425,45,2023-12-12,62586
62588,7425,82,2023-12-13,62588
62599,7035,5,2023-12-18,62599
62604,9641,45,2023-12-12,62604
62612,7136,45,2023-12-12,62612
62624,6130,18,2023-12-13,62624
62625,6125,45,2023-12-12,62625
62627,5515,82,2023-12-13,62627
62628,6181,82,2023-12-13,62628
62629,13108,36,2023-12-16,62629
62642,6522,20,2023-12-13,62642
62643,6159,20,2023-12-13,62643
62646,13007,22,2023-12-14,62646
62647,6141,22,2023-12-14,62647
62721,13134,43,2023-12-17,62721
62713,13007,28,2023-12-15,62713
62714,6130,31,2023-12-15,62714
62715,13040,28,2023-12-15,62715
62718,5515,28,2023-12-15,62718
62719,11535,28,2023-12-15,62719
62720,6413,28,2023-12-15,62720
62722,6181,29,2023-12-15,62722
62723,6435,29,2023-12-15,62723
62724,6206,31,2023-12-15,62724
62730,12974,36,2023-12-16,62730
62738,7035,28,2023-12-22,62738
62748,8621,40,2023-12-17,62748
62749,4984,41,2023-12-17,62749
62750,6518,40,2023-12-17,62750
62751,7348,40,2023-12-17,62751
62753,12045,40,2023-12-17,62753
62755,6206,7,2023-12-18,62755
62756,6206,18,2023-12-20,62756
62758,6206,31,2023-12-22,62758
62759,12037,43,2023-12-17,62759
62760,6519,5,2023-12-18,62760
62761,6130,7,2023-12-18,62761
62762,13040,5,2023-12-18,62762
62763,6908,5,2023-12-18,62763
62764,6141,62,2023-12-19,62764
62765,6141,22,2023-12-21,62765
62766,13007,5,2023-12-18,62766
62767,6471,5,2023-12-18,62767
62768,11535,5,2023-12-18,62768
62769,12961,18,2023-12-20,62769
62770,9218,62,2023-12-19,62770
62785,6420,10,2023-12-18,62785
62786,7516,71,2023-12-18,62786
62787,6130,44,2023-12-19,62787
62788,4794,71,2023-12-18,62788
62789,4663,71,2023-12-18,62789
62790,8621,71,2023-12-18,62790
62791,11582,71,2023-12-18,62791
62792,8481,10,2023-12-18,62792
62793,13007,62,2023-12-19,62793
62794,7169,62,2023-12-19,62794
62795,11535,62,2023-12-19,62795
62796,13040,62,2023-12-19,62796
62797,5515,62,2023-12-19,62797
62798,6570,44,2023-12-19,62798
62799,13079,22,2023-12-21,62799
62801,9641,45,2023-12-19,62801
62802,7425,45,2023-12-19,62802
62803,7425,82,2023-12-20,62803
62804,6731,45,2023-12-19,62804
62805,7136,45,2023-12-19,62805
62806,9860,45,2023-12-19,62806
62807,6125,45,2023-12-19,62807
62809,5515,82,2023-12-20,62809
62810,6181,82,2023-12-20,62810
62811,7808,18,2023-12-20,62811
62812,10552,22,2023-12-21,62812
62813,10552,28,2023-12-22,62813
62814,4001,20,2023-12-20,62814
62815,8481,20,2023-12-20,62815
62817,13007,22,2023-12-21,62817
62819,6435,22,2023-12-21,62819
62821,11535,22,2023-12-21,62821
62822,6319,31,2023-12-22,62822
62823,6130,31,2023-12-22,62823
62824,6413,28,2023-12-22,62824
62826,6181,29,2023-12-22,62826
62828,9283,29,2023-12-22,62828
62830,8621,68,2023-12-23,62830
62831,9735,68,2023-12-23,62831
62832,6402,68,2023-12-23,62832
62833,13149,66,2023-12-23,62833
62834,12790,65,2023-12-23,62834
62835,11535,68,2023-12-23,62835
62837,13109,65,2023-12-23,62837
62838,4056,38,2023-12-23,62838
62839,6653,35,2023-12-23,62839
62840,8673,38,2023-12-23,62840
62841,12382,38,2023-12-23,62841
62842,9091,78,2023-12-28,62842
62843,9091,28,2023-12-29,62843
62844,10178,25,2023-12-28,62844
